Pirate Name,Crew Name,Shop Type,Shop size,Shop Name,Location,Ownership Role,Last Updated (UTC)
Noojee,League of Shadows,Apothecary,Shoppe,The Dye-Vinci Code,Admiral Island,Manages,2026-03-01T17:36:18+00:00
Noojee,League of Shadows,Shipyard,Shoppe,The Chariot,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Noojee,League of Shadows,Furnisher,Shoppe,Junk and Disorderly,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Noojee,League of Shadows,Apothecary,Shoppe,Dyed and Rose Again,Barbary Island,Manages,2026-03-01T17:36:18+00:00
Noojee,League of Shadows,Tailor,Shoppe,Up Shirt Creek,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Noojee,League of Shadows,Distillery,Shoppe,Grogma,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Raaz,League of Shadows,Shipyard,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Raaz,League of Shadows,Shipyard,Shoppe,A Study In Ships,Doyle Island,Owns,2026-03-01T17:36:18+00:00
Sedirts,League of Shadows,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Sedirts,League of Shadows,Iron Monger,Shoppe,Cutlass,Bowditch Island,Owns,2026-03-01T17:36:18+00:00
Sips,League of Shadows,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Sips,League of Shadows,Iron Monger,Shoppe,Bullet,Barbary Island,Owns,2026-03-01T17:36:18+00:00
Bighitter,League of Shadows,Tailor,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Bighitter,League of Shadows,Tailor,Stall,Bighitter's Tailoring Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Distillery,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Distillery,Stall,Brucemcgaw's Distilling Stall,Aimuari Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Distillery,Stall,Brucemcgaw's Distilling Stall,Sayers Rock,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Furnisher,Stall,Brucemcgaw's Furnishing Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Iron Monger,Stall,Brucemcgaw's Ironworking Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Distillery,Stall,Brucemcgaw's Distilling Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Weavery,Stall,Brucemcgaw's Weaving Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Apothecary,Stall,Brucemcgaw's Apothecary Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Tailor,Stall,Brucemcgaw's Tailoring Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Shipyard,Stall,Brucemcgaw's Shipbuilding Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Distillery,Stall,Brucemcgaw's Distilling Stall,Arakoua Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Distillery,Stall,Brucemcgaw's Distilling Stall,Alkaid Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Distillery,Stall,Brucemcgaw's Distilling Stall,Scrimshaw Island,Owns,2026-03-01T17:36:18+00:00
Brucemcgaw,League of Shadows,Distillery,Stall,Brucemcgaw's Distilling Stall,Bowditch Island,Owns,2026-03-01T17:36:18+00:00
Glaciar,League of Shadows,Apothecary,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Glaciar,League of Shadows,Apothecary,Shoppe,Happy Little Coke,Bowditch Island,Manages,2026-03-01T17:36:18+00:00
Glaciar,League of Shadows,Iron Monger,Shoppe,Happy Little Swords,Bowditch Island,Manages,2026-03-01T17:36:18+00:00
Glaciar,League of Shadows,Distillery,Shoppe,Killer Rabbit Brewery,Bowditch Island,Manages,2026-03-01T17:36:18+00:00
Specke,League of Shadows,Tailor,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Specke,League of Shadows,Tailor,Stall,Arctical's Tailoring Stall,Admiral Island,Manages,2026-03-01T17:36:18+00:00
Tross,League of Shadows,Weavery,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Tross,League of Shadows,Weavery,Shoppe,Daydream Beweaver,Alkaid Island,Owns,2026-03-01T17:36:18+00:00
Waznarre,League of Shadows,Iron Monger,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Waznarre,League of Shadows,Iron Monger,Shoppe,Pure Balls,Alkaid Island,Manages,2026-03-01T17:36:18+00:00
Ginnginger,League of Shadows,Distillery,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Ginnginger,League of Shadows,Distillery,Stall,Ginnginger's Distilling Stall,Wensleydale,Owns,2026-03-01T17:36:18+00:00
Rayaste,League of Shadows,Distillery,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Rayaste,League of Shadows,Distillery,Stall,Rayaste's Distilling Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Wallan,Imperial Front,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Wallan,Imperial Front,Iron Monger,Shoppe,Marteau et Enclume,Armstrong Island,Owns,2026-03-01T17:36:18+00:00
Ziguezon,Imperial Front,Iron Monger,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Ziguezon,Imperial Front,Iron Monger,Shoppe,Marteau et Enclume,Armstrong Island,Manages,2026-03-01T17:36:18+00:00
Jonwilksboot,Imperial Front,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Jonwilksboot,Imperial Front,Iron Monger,Stall,Jonwilksboot's Ironworking Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Basenji,Djinn N Tonic,Tailor,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Basenji,Djinn N Tonic,Tailor,Shoppe,Fully Stitched,Admiral Island,Manages,2026-03-01T17:36:18+00:00
Als,Djinn N Tonic,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Als,Djinn N Tonic,Iron Monger,Shoppe,Balls That Cast Shadows,Scrimshaw Island,Owns,2026-03-01T17:36:18+00:00
Als,Djinn N Tonic,Apothecary,Shoppe,Djinn Unbottled,Scrimshaw Island,Owns,2026-03-01T17:36:18+00:00
Als,Djinn N Tonic,Apothecary,Shoppe,", Addicted",Barbary Island,Owns,2026-03-01T17:36:18+00:00
Als,Djinn N Tonic,Iron Monger,Shoppe,Sweet Greedy Ballers,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Als,Djinn N Tonic,Shipyard,Shoppe,Marauder's Massif,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Als,Djinn N Tonic,Distillery,Shoppe,The Mashed Potato,Bowditch Island,Manages,2026-03-01T17:36:18+00:00
Als,Djinn N Tonic,Iron Monger,Stall,Outblacked's Ironworking Stall,Chachapoya Island,Manages,2026-03-01T17:36:18+00:00
Hamstars,Djinn N Tonic,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Hamstars,Djinn N Tonic,Iron Monger,Stall,Hamstars's Ironworking Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Lekeekle,Djinn N Tonic,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Lekeekle,Djinn N Tonic,Iron Monger,Shoppe,Iron Draught,Barbary Island,Owns,2026-03-01T17:36:18+00:00
Lekeekle,Djinn N Tonic,Iron Monger,Shoppe,", Hammered Spirits",Barbary Island,Owns,2026-03-01T17:36:18+00:00
Lekeekle,Djinn N Tonic,Distillery,Shoppe,The Mashed Potato,Bowditch Island,Owns,2026-03-01T17:36:18+00:00
Lekeekle,Djinn N Tonic,Iron Monger,Stall,Lekeekle's Ironworking Stall,Isle of Kent,Owns,2026-03-01T17:36:18+00:00
Lekeekle,Djinn N Tonic,Apothecary,Stall,Lekeekle's Apothecary Stall,Wensleydale,Owns,2026-03-01T17:36:18+00:00
Lekeekle,Djinn N Tonic,Iron Monger,Stall,Lekeekle's Ironworking Stall,Hubble's Eye,Owns,2026-03-01T17:36:18+00:00
Lekeekle,Djinn N Tonic,Iron Monger,Stall,Lekeekle's Ironworking Stall,Wensleydale,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Fort,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Fort,Shoppe,Saiph to Drink,Saiph Island,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Shipyard,Shoppe,Saiph to Sail,Saiph Island,Manages,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Bowditch Island,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Aimuari Island,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Armstrong Island,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Hubble's Eye,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Barbary Island,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Greenwich Island,Owns,2026-03-01T17:36:18+00:00
Lukineight,Djinn N Tonic,Weavery,Stall,Lukineight's Weaving Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Rikitoc,Djinn N Tonic,Shipyard,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Rikitoc,Djinn N Tonic,Shipyard,Shoppe,Kick Ash Repairs,Ashkelon Arch,Manages,2026-03-01T17:36:18+00:00
Rikitoc,Djinn N Tonic,Fort,Shoppe,Kick Ash Fort,Ashkelon Arch,Manages,2026-03-01T17:36:18+00:00
Rikitoc,Djinn N Tonic,Iron Monger,Stall,Rikitoc's Ironworking Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Rikitoc,Djinn N Tonic,Iron Monger,Stall,Rikitoc's Ironworking Stall,Lincoln Island,Owns,2026-03-01T17:36:18+00:00
Churros,Djinn N Tonic,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Churros,Djinn N Tonic,Iron Monger,Stall,Churros's Ironworking Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Goldenoldie,Djinn N Tonic,Distillery,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Goldenoldie,Djinn N Tonic,Distillery,Shoppe,The Mashed Potato,Bowditch Island,Manages,2026-03-01T17:36:18+00:00
Scoldings,Djinn N Tonic,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Scoldings,Djinn N Tonic,Iron Monger,Stall,Scoldings's Ironworking Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Starfoxius,Djinn N Tonic,Iron Monger,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Starfoxius,Djinn N Tonic,Iron Monger,Stall,Starfoxius's Ironworking Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Starfoxius,Djinn N Tonic,Distillery,Stall,Starfoxius's Distilling Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Starfoxius,Djinn N Tonic,Tailor,Stall,Starfoxius's Tailoring Stall,Wensleydale,Owns,2026-03-01T17:36:18+00:00
Feefee,Djinn N Tonic,Iron Monger,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Feefee,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Barbary Island,Manages,2026-03-01T17:36:18+00:00
Feefee,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Bowditch Island,Manages,2026-03-01T17:36:18+00:00
Feefee,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Aimuari Island,Manages,2026-03-01T17:36:18+00:00
Feefee,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Armstrong Island,Manages,2026-03-01T17:36:18+00:00
Feefee,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Admiral Island,Manages,2026-03-01T17:36:18+00:00
Feefee,Djinn N Tonic,Weavery,Stall,Lukineight's Weaving Stall,Admiral Island,Manages,2026-03-01T17:36:18+00:00
Feefee,Djinn N Tonic,Iron Monger,Stall,Lukineight's Ironworking Stall,Greenwich Island,Manages,2026-03-01T17:36:18+00:00
Mrtickles,More Wine Less Whine,Shipyard,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Mrtickles,More Wine Less Whine,Shipyard,Shoppe,Kick Ash Repairs,Ashkelon Arch,Manages,2026-03-01T17:36:18+00:00
Amazingdartz,New Frigs On The Block,Apothecary,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Amazingdartz,New Frigs On The Block,Apothecary,Shoppe,The Chemical Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingdartz,New Frigs On The Block,Iron Monger,Shoppe,The Smelting Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingdartz,New Frigs On The Block,Distillery,Shoppe,The Drunk Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingdartz,New Frigs On The Block,Shipyard,Shoppe,The Accrued Dart,Penobscot Island,Manages,2026-03-01T17:36:18+00:00
Amazingdartz,New Frigs On The Block,Iron Monger,Shoppe,The Ironic Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingdartz,New Frigs On The Block,Weavery,Shoppe,The Sewing Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingdartz,New Frigs On The Block,Shipyard,Shoppe,The Sinking Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingdartz,New Frigs On The Block,Iron Monger,Shoppe,The Molten Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Lawyerbabe,The Final Verdict,Tailor,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Lawyerbabe,The Final Verdict,Tailor,Stall,Lawyerbabe's Tailoring Stall,Admiral Island,Owns,2026-03-01T17:36:18+00:00
Sezlia,The Final Verdict,Tailor,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Sezlia,The Final Verdict,Tailor,Stall,Lawyerbabe's Tailoring Stall,Admiral Island,Manages,2026-03-01T17:36:18+00:00
Lovemimi,Comic Relief,Tailor,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Lovemimi,Comic Relief,Tailor,Stall,Lovemimi's Tailoring Stall,Lincoln Island,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Apothecary,Shoppe,,Error,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Apothecary,Shoppe,The Chemical Dart,Sayers Rock,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Iron Monger,Shoppe,The Smelting Dart,Sayers Rock,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Distillery,Shoppe,The Drunk Dart,Sayers Rock,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Shipyard,Shoppe,The Accrued Dart,Penobscot Island,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Iron Monger,Shoppe,The Ironic Dart,Sayers Rock,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Weavery,Shoppe,The Sewing Dart,Sayers Rock,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Fort,Shoppe,The Fortified Dart,Penobscot Island,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Shipyard,Shoppe,The Sinking Dart,Sayers Rock,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Iron Monger,Shoppe,The Molten Dart,Sayers Rock,Owns,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Distillery,Shoppe,The Jordanian Distillery,Bowditch Island,Manages,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Apothecary,Shoppe,The Jordanian Apothecary,Bowditch Island,Manages,2026-03-01T17:36:18+00:00
Amazingdarts,Ode to Piracy,Iron Monger,Shoppe,The Jordanian Steel,Bowditch Island,Manages,2026-03-01T17:36:18+00:00
Amazingtarts,Ode to Piracy,Apothecary,Shoppe,,Error,Manages,2026-03-01T17:36:18+00:00
Amazingtarts,Ode to Piracy,Apothecary,Shoppe,The Chemical Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
Amazingtarts,Ode to Piracy,Iron Monger,Shoppe,The Smelting Dart,Sayers Rock,Manages,2026-03-01T17:36:18+00:00
